jms
***


Description
===========

CLI for the Java Management Service. Use this CLI to view, create, and
manage Fleets.


Available Commands
==================

* application-usage

  * summarize

* blocklist

  * create

  * delete

  * list

* crypto-analysis-result

  * delete

  * get

  * list

* deployed-application-usage

  * summarize

* fleet

  * change-compartment

  * create

  * delete

  * generate-agent-deploy-script

  * get

  * list

  * request-crypto-analyses

  * request-jfr-recordings

  * summarize-resource-inventory

  * update

* fleet-advanced-feature-configuration

  * get

  * update

* fleet-agent-configuration

  * get

  * update

* installation-site-summary

  * add

  * list-installation-sites

  * remove

* installation-usage

  * summarize

* java-family

  * get

  * list

* java-release

  * get

  * list

* java-server-instance-usage

  * summarize

* java-server-usage

  * scan

  * summarize

* jre-usage

  * list

  * summarize

* library-usage

  * scan

  * summarize

* managed-instance-usage

  * summarize

* work-item-summary

  * list-work-items

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
